Actual,RF_Pred,XGB_Pred,Cat_Pred,Ensemble_Pred
2431.999999999999,2169.4726942890306,2277.8013,2308.1445032454126,2255.9227921374472
1418.9999999999993,1435.1564079851403,1417.462,1398.0987625294063,1415.9931836167716
659.9999999999998,869.2741707804341,665.1195,672.0591910726141,728.7947924503654
1116.0000000000002,1348.1439023224318,1132.6798,1121.6413484101965,1193.4555698863921
1100.9999999999995,1077.3974498937503,1128.5831,1101.9186622441648,1103.8948561090515
1072.0,1157.3039695710204,1102.1202,1035.721217088472,1095.4356822819589
2058.999999999999,1721.259806662849,1997.473,2098.857601633083,1950.093642121215
1886.9999999999995,1779.4610751330467,1871.9111,1881.1791094154353,1847.41989511266
1321.9999999999993,1493.1972209800917,1341.4889,1317.3784728926425,1378.5627499705147
1731.9999999999995,1749.4840734893742,1703.8212,1731.086116617303,1727.0627652066182
858.9999999999999,950.3709618738465,870.3468,851.0476215521084,887.599324513595
720.9999999999998,761.1349699526819,721.407,708.2544570858086,728.7219978652515
1423.0000000000002,1196.4575047700714,1422.3689,1435.3537313308832,1359.1401589593306
1822.9999999999993,1547.4862724610182,1831.4124,1850.362581340195,1752.8671089378422
1535.999999999999,1770.1698297444211,1592.7365,1574.8007268394242,1639.6889669889997
909.9999999999999,1169.8327453744198,941.6394,917.3529608523551,1001.5971514145564
1982.9999999999993,1871.8904295342138,2004.389,1973.8739893728687,1953.959157953268
960.0,1179.5490160058416,1000.90735,973.9435374447751,1045.0625088253923
2206.9999999999995,2046.568757709061,2188.2007,2183.04704961228,2143.907333934829
1426.0,1531.3676505081462,1442.5751,1427.1566597073427,1463.8164016847793
930.9999999999998,986.145711059168,942.1174,920.5112446967446,947.7637378287984
767.0000000000001,1135.8276519850767,835.1607,807.696176073509,915.7482011177356
565.9999999999998,723.7307855194036,593.45825,606.0885833436828,636.9606280097038
1671.9999999999993,1731.819887474587,1650.3809,1666.8902669845045,1680.5908604682024
1172.9999999999995,1346.123951298557,1199.1066,1179.6180048644733,1236.3907734690858
1769.9999999999989,1560.4059985382178,1758.6461,1759.5498303456877,1699.4903632293308
1744.9999999999998,1434.8990514057214,1716.8737,1744.2626977109126,1641.867421339286
1798.9999999999989,1814.3400041706811,1830.3502,1811.1364732240056,1818.8223254733562
1651.9999999999995,1518.992168042865,1626.8319,1717.9702903105492,1626.378426337958
1520.999999999999,1401.5522000468807,1515.969,1519.200333820787,1482.7748881794646
1397.9999999999993,1268.1122329635305,1384.7494,1418.1582949274443,1361.4513655941332
1550.999999999999,1545.8430761470172,1545.7101,1539.110752389918,1543.4402213368262
980.9999999999999,978.289464783522,977.303,972.111803392773,975.7820008959646
1436.9999999999993,1375.5371778787892,1455.6208,1441.9055595987077,1426.7953843794344
1969.9999999999998,1531.3951985948247,1946.8751,1952.1633533287122,1824.082044278653
584.9999999999998,753.542150693325,612.391,588.6044419411473,646.4110376559538
1486.9999999999998,1683.54302920744,1481.7141,1479.677025601506,1541.5497822735401
785.9999999999999,1002.5428352485817,798.0447,791.7818708396804,857.2021486790095
566.9999999999997,766.203157582766,613.57874,592.8000815901456,652.0935240491542
547.9999999999999,749.5326674317467,575.2338,615.9637526393825,641.77894653905
2004.999999999999,2007.1900812149713,2001.1815,2036.4003103061855,2015.3106461552502
2176.0,1830.0559720669723,2105.6313,2176.5341895990614,2047.774705245388
1951.9999999999998,1448.3804000529376,1889.8381,2019.436485726526,1802.7602493951654
2431.999999999999,2110.0128337101287,2265.669,2305.1669043536144,2232.7963974961785
1775.0000000000002,1647.37999399537,1781.3445,1759.9110926661217,1733.653461686441
1426.0,1388.070597788767,1431.7373,1441.7036899333152,1422.125533557431
2281.999999999999,1424.540299976679,2094.2966,2223.41683905288,1938.561767841199
1664.9999999999993,1611.3982733242885,1641.2928,1656.4870279422428,1637.642456425509
858.9999999999999,949.4644038922713,886.23956,846.783120609911,891.3972512717753
1449.0,1444.4687904255077,1430.831,1458.7505797807328,1444.6942030880182
2454.0,2167.3612841544423,2301.3901,2368.1088725268564,2284.5330018612012
2434.9999999999986,1961.1126194941473,2256.7524,2356.596591733168,2203.0059352400094
2300.9999999999986,1872.3942176389785,2156.468,2234.3062905324023,2098.4892609233466
1381.9999999999993,1135.950854793453,1360.0945,1383.6080121941536,1301.081111243099
1276.9999999999998,953.3977283944079,1266.8824,1209.0824352066504,1152.6070148347906
915.9999999999998,956.9742877494267,943.9319,916.4863792401728,938.2386787268572
1530.9999999999998,1475.5507111412337,1535.6146,1561.9473398908378,1526.8118701947883
2113.9999999999995,1863.2162388331137,2147.7925,2098.907786446103,2045.3099528631014
1955.9999999999998,1630.0853056379797,1913.9768,1937.3174226737103,1836.9785353303173
1490.9999999999995,1445.138311747485,1458.6195,1497.65774892892,1468.2385208349142
1284.9999999999998,1400.7162659878516,1278.897,1327.1007917438235,1332.3140790258344
1097.0,1117.5311806781986,1097.9453,1081.8760041258997,1098.1968089190088
638.9999999999999,867.6038799542013,668.87494,648.1460409532053,721.2385100093353
1206.0000000000002,1293.5859611913213,1215.4082,1189.707823630509,1229.8663794112776
1455.0,1340.773983969008,1439.1189,1479.368982709882,1423.7029590122079
1014.0,1156.3275580133152,1029.1915,1023.2724440380529,1065.260663832938
1064.9999999999998,1181.568945696018,1058.5424,1063.1376600258138,1097.0586718467464
814.0000000000001,935.3238448073606,830.1472,812.541859496886,855.5383179379933
2383.999999999999,1698.9803122645085,2220.4607,2296.962851007673,2090.7923464148507
1208.9999999999995,1212.437058866329,1234.2617,1206.7402038151326,1218.0817966612108
1502.0,1496.2404462560062,1478.9896,1495.5183432494157,1489.9499163187847
2288.999999999999,1856.9101219174217,2150.9097,2191.4783489357123,2076.9088180777258
2266.0,1606.7531532969451,2094.8394,2183.8398234145698,1979.5636708052766
1213.0000000000002,1095.2028818587826,1227.5774,1209.7506720941599,1181.6256688823876
2016.9999999999993,1990.1604581936554,2010.6123,2020.524601845757,2007.9460425377051
1518.999999999999,1425.9593063966247,1507.4287,1534.7844520160843,1492.5623867457107
964.0000000000002,1208.0816889664304,994.0386,967.7985954279526,1049.0674977557283
1376.999999999999,1408.1382745424778,1400.514,1406.500316170466,1404.8964941454533
771.0000000000002,1017.8977001515666,792.9951,774.895314380528,854.1309488872486
2089.0000000000005,2044.2859864543657,2102.2117,2094.282028633261,2082.0585538095133
2491.0000000000005,2091.454803855893,2286.8555,2364.482311894895,2255.404664382481
2438.999999999999,2178.500484851377,2282.0156,2353.544749520476,2275.9962521235175
1184.9999999999995,1291.0737446089806,1213.7922,1185.4571423905827,1227.0593937272106
2368.0,1684.6746247192575,2243.9314,2255.7699496854384,2080.2978463681807
816.9999999999997,1054.5167560533623,787.824,802.7784248368315,873.065848311634
1007.9999999999995,1313.4852511570807,1022.0556,1014.9481833589039,1106.9968914270376
1417.0,1470.134855466842,1419.8734,1432.979141759371,1439.5388447323949
2471.999999999999,1929.0925528304388,2216.198,2345.098374372748,2175.181508403031
1256.9999999999995,1322.7790431089363,1259.0864,1256.9922106828708,1277.461223488092
949.0000000000001,995.8954068511625,961.84375,942.7117666032747,965.3630345559479
672.0,971.2977675881299,707.9196,685.9485078077906,779.2431738538922
1685.0,1877.3214705093405,1714.791,1695.9707564192051,1756.96302474718
1536.9999999999993,1430.6174255796022,1498.4652,1553.7149477716205,1497.4482889837916
2373.999999999998,2184.913874517775,2283.012,2320.0002678460355,2266.528455320195
539.9999999999998,824.3393995711099,597.4557,587.4358937337357,662.0138644896639
1899.9999999999993,1443.7912654309291,1850.491,1889.4808924298627,1742.1275059445743
1140.9999999999993,1309.5146408238902,1146.145,1161.9707892739834,1200.6949253289986
1732.9999999999995,1918.4668845782433,1799.6475,1779.078075108235,1828.0939785754176
1202.9999999999998,1446.956057434688,1258.6755,1206.503609269047,1296.8995184628543
746.0000000000001,851.9873310010076,777.191,762.2623390396855,794.4048636673172
960.0,997.2907080117794,969.73193,934.1690946446132,965.552553976414
1381.9999999999993,1025.385227931034,1368.6122,1365.5442441708256,1264.5703055480835
2017.9999999999989,1927.4765961671442,2023.3516,2036.6563485634852,1999.2457355153315
729.0,768.3720240343645,691.91833,733.8630201834845,729.535081510857
1729.9999999999993,1645.0769015783544,1686.0167,1714.8585371678992,1683.8293934432086
1214.9999999999993,920.9646669098202,1192.0759,1094.1128947860523,1076.4554757480644
787.9999999999997,1091.4697579336469,841.84094,817.4714449575778,908.2002507421994
648.9999999999999,838.5417338432455,662.2727,686.3549472135369,723.5821923515397
2226.999999999999,1573.8983544687521,2057.1284,2205.2590035023836,1964.005091648491
2378.999999999999,2087.6810904081944,2252.6973,2302.046156022048,2220.464512491894
2355.0,2103.114929608642,2233.511,2300.511696096563,2217.8423933171707
1866.999999999999,1365.0777100822854,1839.861,1876.3895336158912,1710.2110047707163
1748.9999999999995,1150.2215741382847,1683.3947,1657.059742719419,1514.2254925448447
1945.9999999999995,1518.4465825832824,1950.6637,1970.2638855409891,1827.8586345190183
820.9999999999998,846.2380654723622,791.0911,810.5416500000723,814.4428941143901
1532.9999999999998,1514.637631884946,1529.2584,1523.3129929833176,1522.7912545901136
2497.9999999999995,2108.5240724612167,2284.8708,2333.975865325152,2249.153547551387
2417.0,2104.6477085094784,2256.2002,2335.382125215093,2238.4481003234387
771.9999999999997,893.2564422402664,801.73334,782.6107325476614,822.4973479993082
1347.0,1399.246751122324,1355.5143,1348.6955219646657,1366.2474507001114
1271.9999999999993,982.4730432954515,1276.0079,1239.19228982835,1175.061997631683
1137.9999999999998,1204.0401113753396,1138.349,1118.5011688220177,1151.109592158511
781.0000000000001,872.2723731101767,767.60486,786.4958164536754,805.6169298207457
2356.9999999999986,1620.890930604596,2129.8345,2233.2236699622986,2013.337641304902
1433.9999999999993,1330.5823706229742,1418.739,1467.4804167421082,1409.3515118317864
1515.9999999999993,1485.979666891411,1561.3236,1539.0497461285156,1530.9245680483411
1805.0000000000002,1821.8328556071906,1839.1642,1826.6116347392863,1829.571387337001
508.9999999999999,731.9476119877171,615.1832,608.1427161528569,647.7483669402448
644.0,837.5826598226695,641.86346,639.4470360978416,699.7334670019438
1509.0000000000002,1497.6314033568622,1548.6305,1549.1926951105131,1533.5275552137068
1078.9999999999995,1224.4270281467238,1095.5997,1074.4329092130488,1126.8395265709278
1061.9999999999998,1174.431343249916,1090.6667,1070.6932976902094,1108.8054250864698
2140.0,2178.7067132482425,2245.2195,2214.2965581852745,2214.4425915658812
1866.999999999999,1704.5820486353523,1846.6262,1880.3140639723156,1815.8036898129474
1904.9999999999995,2050.7111133692497,1973.1581,1922.6200631603892,1978.7357027965986
2263.999999999999,1705.4175958579044,2129.9675,2173.308554888563,2017.7719204293057
1079.9999999999998,1213.271266463191,1064.1923,1099.4389253285342,1121.2522889601944
2100.0000000000005,1963.165038393699,2110.8079,2074.989102313448,2053.9784121715666
2139.0,1881.8061278236758,2090.31,2195.289929458793,2064.5018341654927
1107.0000000000002,1066.3171679344428,1123.2976,1105.7109313492535,1100.0481206396807
1239.9999999999998,1349.0421252947467,1249.622,1249.1298585125742,1279.275763849075
1275.0,1450.6658234928186,1288.4163,1272.5504655614693,1331.5380887052972
2136.0000000000005,2038.1236697259872,2114.6772,2116.319914886968,2092.286095054016
2478.0,2113.7389915828953,2281.9973,2315.0255289420493,2243.0796682491173
2016.9999999999993,1832.4392045900463,2051.779,2081.469418619141,1996.3687385577755
2043.0000000000002,1897.9748191342123,2044.2188,1976.16662369825,1976.5273265346511
863.9999999999997,849.3994748042882,751.5708,896.2959665498778,831.5732049036656
798.9999999999999,1164.0585903150006,879.78973,838.3741917751688,950.5749358173719
1996.999999999999,1595.5332624335545,1938.8213,2006.992928538684,1859.6949670975118
820.9999999999998,831.9074870183373,796.71106,810.0329491351557,811.9326552559305
2020.9999999999986,1931.3234369968325,2045.7826,2029.8270431515396,2005.8604219833387
629.9999999999998,776.6423676158099,631.5097,633.3068834005003,675.6785160813633
1693.9999999999998,1654.5003469969317,1719.4132,1709.763431271715,1696.5619217433987
859.9999999999998,825.4442877672722,791.38806,839.6024543199975,818.4799546683525
1021.0000000000001,1206.7510347336101,1055.6388,1039.5071343107415,1095.3263792061864
1249.9999999999993,1417.1423986944583,1267.9736,1245.110848095565,1304.7222879261603
700.0,1036.2911060736665,743.2388,708.4209720046321,818.9682474631743
1089.0,1273.8867212860491,1109.5662,1080.0398617980513,1148.5281125463825
1066.0000000000002,1101.3144725195973,1081.542,1070.8739569622874,1083.7399300618204
1336.9999999999995,1233.9383766197552,1324.8694,1372.9855935549765,1314.430755398137
530.0,710.0051954742529,590.69244,549.9136220197082,612.2136816958534
1260.9999999999995,1178.2836650385127,1285.3384,1280.3023290108122,1251.4593533860411
505.0000000000001,737.2888775733509,611.5644,602.2912859201679,646.0361444719937
2097.0,1416.9337287972683,2039.4496,2050.4184004844697,1856.5339318556198
1811.9999999999995,1432.3442718506096,1824.6342,1871.6618317846674,1723.406870922004
1755.9999999999995,1825.5828816176827,1778.6599,1780.4652119056032,1793.3686334764843
916.9999999999994,921.4548656831813,902.8104,892.4507622126006,904.7778690574896
1716.9999999999993,1562.910465022584,1706.843,1732.277420933336,1672.5652563646927
2086.999999999999,1861.0532724811378,2047.2999,2081.5721554762727,2003.421228836818
824.9999999999997,858.4539014576615,813.01025,842.4815023377535,836.9582851226996
1432.9999999999998,1469.03651925352,1440.8312,1444.3466863888534,1450.5231895668421
1015.0000000000002,1201.8546108862645,1050.3536,1020.999139101224,1085.5298612481827
1599.9999999999995,1555.95844221618,1584.3467,1604.639045807077,1582.9324999668622
727.0,871.5306123524242,737.95184,731.7362593130437,775.8500165551363
673.9999999999997,853.639263522211,692.1639,681.2968670945819,736.803037276095
580.9999999999997,811.9919978498601,620.9709,593.9433977262954,668.8176017915832
977.9999999999999,973.746731810758,966.5945,978.3598752339926,972.8580508262967
977.9999999999999,1205.59165722016,995.40405,996.7645445262787,1058.9365062072766
1612.999999999999,1636.4034384177944,1585.6619,1582.2101501957943,1599.676212511835
767.9999999999997,881.0965253888386,765.8572,759.3939121861268,798.1668451923429
1432.9999999999998,1514.7086221418278,1465.7319,1448.1659660884857,1474.2768393242995
782.9999999999998,842.5894827917098,810.45984,795.1165453583754,814.7285854199756
1365.0000000000002,1341.5021250200919,1353.6191,1395.0428652720568,1364.4823334664818
731.9999999999999,1020.4159728360347,773.5168,736.7425599409488,834.7155533086582
611.0,781.4924619939923,669.1577,740.3510316785607,727.7757998810064
2054.999999999999,1833.0073462132025,2054.41,2080.8673008015758,1997.2492161757623
1980.9999999999989,1781.1122557278798,1981.6305,1969.3371466974352,1917.1723567734036
1431.0000000000002,1558.8472881742239,1427.1931,1419.40088519901,1463.9620743969206
1692.0000000000002,1704.2988476671867,1669.294,1687.052447206364,1686.010879474727
1648.9999999999998,1312.988804888301,1526.6221,1648.0279691399076,1505.0241186537392
994.0,1204.461167529216,1028.1388,1005.1063870220435,1072.974157493824
1741.9999999999998,1462.4499214415403,1681.6085,1753.0554223215495,1640.8673625262545
1256.9999999999995,955.3490903753775,1265.759,1168.4778727363553,1138.5876380879158
651.0000000000001,781.380311111763,643.02783,661.2960412059961,690.9274459148072
2293.9999999999986,1952.4192343444267,2173.3665,2242.0676316889217,2131.1276640507003
2020.9999999999986,1916.647261526673,2027.3527,2000.5823866580822,1984.7714390812994
1768.9999999999998,1769.304814671491,1748.7687,1764.0007890580769,1760.2607513334929
842.0,1165.1039011216328,887.7885,862.8910068944174,962.2690054155515
2466.0,2173.4783598942377,2297.3887,2320.090636372664,2268.1612292338596
1985.9999999999989,1601.6705876802325,2018.6531,1969.399731178968,1876.3196466698337
1174.0000000000002,1292.4688754623826,1177.9052,1173.3325522183527,1210.673840583107
1483.0,1412.769972627529,1460.9475,1493.056542875107,1457.7324163160306
1682.0,1733.30928095183,1692.9022,1708.700187394723,1710.5535969440145
1556.0000000000002,1514.2971089977757,1557.5706,1574.714145307341,1550.588741760027
2126.9999999999986,1799.3908228392963,2113.36,2082.065533505864,2008.2162089694662
2026.999999999999,2098.778925926467,2142.9607,2049.0553945605798,2096.8393207569557
712.9999999999998,837.8061989364793,707.6215,708.7735373593314,747.080124001827
694.9999999999995,972.311855831686,717.6685,702.2965090185472,788.6813101257238
1130.9999999999993,1218.4679264908204,1138.1871,1149.475474130191,1166.222272408438
664.0,780.1663983190397,675.5068,656.2814767381666,700.1758045181327
2291.9999999999995,1861.6108858726323,2220.4277,2341.340676470404,2155.1022217647123
1974.9999999999993,1872.998038902427,2010.294,1986.6621759482089,1960.8340174908824
1115.0,1015.8732323841641,1100.1154,1095.6208709925475,1073.2696493185003
2212.9999999999986,1971.4375089505636,2171.0193,2245.1824730381345,2137.1018687367973
682.9999999999998,960.3804319446662,705.88184,686.4733588543788,775.4384447087996
1243.9999999999998,1150.878794790557,1192.6199,1216.7718724009787,1188.5507554474316
2244.9999999999995,1956.9775810611216,2176.043,2198.3652591636337,2118.1361662951394
1215.9999999999995,1029.048951923908,1177.1819,1222.373797969669,1148.5591562239783
2497.0,1881.5919238992362,2246.1226,2387.978310181525,2186.412869034086
1241.0000000000002,1358.6373835080506,1261.607,1241.1299075725756,1283.5491521852387
1248.9999999999995,1267.8023939160175,1252.1213,1237.023665357617,1251.5414632081743
912.9999999999997,1155.1316792341258,938.6551,925.8616715148717,999.1203551578647
2180.9999999999995,1627.335730650039,2096.7148,2141.207655033751,1971.4735571482308
1810.999999999999,1590.1353215640936,1816.4824,1785.9734891229919,1737.9001775255565
1125.9999999999993,1368.2474703380187,1156.0164,1149.1245709623358,1217.273553828848
825.9999999999999,1127.956204753711,863.97205,825.2152315371505,929.6023902180222
722.0000000000001,856.3975927242029,723.3762,736.9733717917844,768.0416290869636
2339.999999999999,1786.7273214806921,2155.6738,2227.784433674387,2070.228588073993
666.9999999999998,898.0812761905465,694.8523,662.4278079541269,744.4724188637646
692.0,847.9811869138496,672.3506,679.8925547950805,727.6794583823158
1503.9999999999998,1675.2800233181654,1521.4503,1519.4959185616437,1566.9152078865563
1711.9999999999995,1505.1699036884547,1676.7214,1713.1377173533774,1638.0016502075623
2150.9999999999986,2066.058837000857,2163.4016,2162.1025320346826,2133.7440890702082
2300.9999999999986,1581.3680227519797,2114.1396,2245.5128528519144,2000.2887578628263
2292.999999999999,1678.64791565743,2081.7734,2227.357816631162,2011.790277022042
2465.0,2174.0654657561713,2277.8826,2303.447459886906,2255.685161820081
2154.9999999999995,1909.374155609861,2116.2122,2147.6561064481257,2065.166139310896
939.0000000000001,1132.298359513346,970.1759,934.1693984665686,1006.2103512723809
2200.0,2004.4144305044672,2184.2688,2132.406749477356,2112.1607710582584
744.9999999999997,916.4887083981597,719.89636,725.6575119823891,780.8904715716825
1588.9999999999989,1822.1083361992344,1666.9922,1639.3763224788897,1703.8614793523816
1631.0,1587.9186351816202,1653.5778,1618.8947223123546,1621.740940629435
2302.999999999999,2050.3572326423105,2206.5032,2257.939287083757,2177.662043318883
549.9999999999997,790.3391385515463,589.02203,589.5750181434843,649.6107127594333
625.9999999999995,876.0007925788777,644.2583,668.9081497931198,722.4084924229348
2070.9999999999995,1663.8352607410234,1996.3802,2035.7512322825876,1910.3966027829315
2145.0000000000005,1853.6175902642603,2155.3264,2143.0268461198407,2060.508931033722
1982.9999999999993,2003.5174291794483,1985.3995,1988.9646085335253,1992.082673283537
1775.0000000000002,1695.8776513888158,1806.0496,1764.2118068623656,1758.354737388785
559.9999999999998,746.162075355039,602.724,585.364024326631,639.6794307790356
2044.9999999999993,1364.7135427168882,2030.6729,2015.3319644317053,1825.5157239989758
2298.999999999999,1860.6499761121001,2176.99,2255.739788140787,2109.650390850874
1926.0,1628.331757641181,1953.2051,1942.71391235502,1852.07116175333
1987.9999999999989,1768.758792258412,1975.9286,1956.9598140878074,1907.1385848152872
1916.999999999999,2083.8388795457167,1991.8994,1920.9116679974836,1994.6355425847091
1018.9999999999998,1230.7347905483011,1028.6733,1014.7843024560209,1084.4306180729257
624.9999999999999,776.9264537392171,637.0532,628.1705169120718,675.9062449706777
1810.999999999999,1996.0866566124873,1872.3881,1860.1306042585436,1905.207523903924
1637.9999999999989,1485.7368344175939,1671.6858,1670.612132806509,1615.5253236630251
1310.9999999999995,1520.2598033132158,1324.7429,1301.374085769649,1375.2188746754512
1033.9999999999998,997.5570231387544,1051.9185,1014.2349843920176,1022.4207992327387
1439.9999999999995,1215.9362744491702,1416.3802,1482.8045399392392,1379.4955645752036
2310.0000000000005,2163.16625680413,2240.8184,2307.150382978622,2240.738949072038
1412.9999999999993,1424.351146279073,1382.5118,1393.276314344053,1398.8312042947655
2060.0,1866.54755892704,2065.7485,2063.7125461563205,2005.275621723449
842.0,884.8513854569904,840.2646,837.7283268052395,852.7529203509621
2462.9999999999995,1720.3285123239625,2170.4507,2209.9474598456927,2049.2378794869314
1535.0000000000002,1315.7796646715149,1602.4026,1559.005873403425,1501.2268364403094
596.9999999999998,832.9472247152812,623.846,622.8767251948068,686.2371210862823
1406.0000000000002,1344.7647046577224,1436.045,1442.2142140176607,1410.820139477326
1515.0000000000002,1554.4679576679396,1509.1682,1524.8232495198106,1528.237386937003
1923.9999999999993,1751.1307812973425,1947.7549,1937.5154488884857,1885.183813863454
607.0000000000001,724.8519047880942,630.5547,629.9739264629485,658.6405832717024
2044.9999999999993,2112.9473338463226,2074.834,2064.850131850951,2082.7736408329797
1033.0,1042.9565075196658,1002.6589,1018.755099891043,1020.3818402451086
2144.0000000000005,1856.1004977229552,2140.7495,2102.229960888806,2041.872964729531
1324.0,1163.1396150815692,1334.6154,1345.1496065508272,1286.8596032625728
1442.9999999999998,1547.607132419394,1457.094,1456.2643845008279,1483.9575539397797
1996.999999999999,1489.8683770097193,1956.1062,1999.2533833898872,1831.3363432854699
1919.0000000000002,1945.8416702785698,2019.2811,1941.5362551996684,1970.0386034893922
1291.0,1334.947049390203,1269.4152,1288.8921983696748,1295.8916723323846
1807.9999999999995,1632.0645552012988,1849.8165,1862.4150505065031,1788.9004252532907
1212.0000000000002,1376.2657064700254,1215.6768,1214.6218149058066,1263.484194081868
1584.9999999999995,1250.603145181659,1490.3599,1617.5711999144346,1462.9567790518936
2494.9999999999986,1661.5205281065703,2138.3284,2341.6080222550077,2066.4338832134113
2344.0,1843.5947233695874,2190.3335,2291.9487495337025,2121.877178566422
2154.9999999999995,2122.219696026853,2152.0068,2142.693758962507,2139.8111170230586
2235.0000000000005,1865.964621404406,2128.7578,2193.0145925001757,2072.4097403784144
2139.0,2067.4634930328903,2244.306,2202.335844060756,2176.563673409257
2421.9999999999986,2197.7978174327227,2286.166,2395.296605879866,2297.8512383424577
1153.9999999999998,1331.891427074902,1187.1055,1179.8010909164832,1227.984717902224
1589.9999999999998,1810.5411991930264,1599.0955,1594.427780513024,1660.8954935819975
1891.9999999999998,1740.2863276172818,1921.1473,1917.5785306880869,1865.6399343189837
796.9999999999995,881.2292081841248,817.8462,813.330945944289,835.2807483208949
1243.9999999999998,1431.3278486908425,1275.538,1278.5672753299598,1323.33519442977
1895.9999999999989,1809.7355431443898,1895.8923,1871.2280891850367,1861.412811052611
2306.999999999999,1528.2263885550512,2126.558,2180.5640739196215,1965.9606915594768
1178.9999999999995,1273.10602039933,1174.1448,1197.7656319824048,1212.1004303898126
1250.9999999999998,1277.533006329607,1249.3119,1237.5195922789198,1253.6509144699414
1463.9999999999993,1283.1100663271484,1452.7876,1473.9435004309005,1409.288892021616
769.9999999999998,825.2251621336223,782.2939,761.464676390648,787.883041822126
1479.999999999999,1458.8189915424687,1474.2577,1464.145581190277,1466.0868242191814
1457.9999999999993,1658.0844897933368,1471.3174,1464.4937699606057,1524.9592259945255
1397.9999999999993,1501.6651088312924,1423.3784,1460.4725665740332,1459.8473650323306
2335.9999999999986,2083.7517210885603,2250.8882,2291.1628861485055,2214.8433785293264
2395.9999999999986,2206.2211270176235,2273.3384,2330.253708858235,2273.123532201763
1125.9999999999993,1267.635623086452,1174.1011,1137.988632684675,1189.522072135103
1062.9999999999993,991.4810365337813,1059.829,1074.5389705152136,1044.473075152178
1819.999999999999,2005.4086985292802,1937.1848,1856.2405844782338,1929.3214625636658
2069.0,2084.9309710865045,2098.6343,2103.638166786652,2096.2746223575296
1080.9999999999995,1192.252408492732,1099.6943,1077.2819768877337,1119.61741982962
2478.999999999999,2033.6876382586247,2263.7815,2390.359570151301,2239.055627358668
1429.9999999999995,1510.6269872314226,1444.1599,1460.6218648371541,1469.8617119971964
2151.999999999999,1777.2030303109113,2051.6294,2125.632248143079,1995.2024474081948
1952.9999999999993,1724.9742993608927,1937.1654,1983.8062635672534,1889.8323555919626
2442.0,2150.238821242576,2269.352,2374.4742704210116,2270.4108343795015
1611.999999999999,1569.3758789675612,1633.9902,1633.7822472784874,1614.5330956478952
1036.0000000000002,1248.1377023210691,1087.8054,1058.7129455137315,1125.7227447022985
2374.999999999999,1684.9027456778342,2237.0469,2232.87460580404,2069.9433053636703
1333.999999999999,1359.4211824565587,1339.9968,1343.4981164132016,1347.0495663311974
1099.9999999999998,1029.0308997575626,1103.4017,1114.7615742791977,1085.0664337179567
2057.9999999999995,1659.8896907569417,2001.7611,2054.853640909091,1917.7820755882333
946.9999999999997,1074.987466234304,973.2009,967.6253249066586,1001.7854343981686
885.0000000000001,1100.840487589994,911.14136,885.68489275339,959.141333838341
828.9999999999998,934.4716094987685,847.7178,852.5886258694935,875.4487042965313
1494.9999999999993,1475.8022518740709,1457.8973,1519.880350254401,1484.9628667547772
1248.0,1323.5612035656814,1245.6995,1261.9849494291527,1274.7579053816266
1611.999999999999,1572.425468798268,1622.8463,1578.689072835307,1592.2650319521504
1777.0000000000002,1981.76265667563,1883.5841,1852.245002790443,1902.06900354575
1289.0,1372.9083441244748,1272.8928,1284.4947503976755,1306.958147565982
1289.0,1312.3901489626867,1297.8354,1280.2737583623891,1296.0552612386891
1390.9999999999993,1505.173218294773,1397.9254,1387.8165754207182,1426.5616621493552
2317.0,1828.523863011732,2197.2722,2229.046670985225,2097.7687818342856
751.0000000000001,1054.5011891849108,752.5504,756.5949852222276,844.5512407434092
2233.999999999999,1858.5101519534005,2187.1863,2254.5140776352987,2112.148170512281
688.9999999999998,934.3464275697698,715.9961,693.2510480647356,773.5404279060884
856.0000000000001,898.692042488841,874.3004,866.1563597102994,878.7674655983822
2202.999999999999,2044.2522813435887,2176.4292,2192.2634236696517,2142.3180657929233
1709.9999999999998,1521.223755211044,1680.8915,1665.196763150453,1627.4980053847216
1494.9999999999993,1346.0776718355098,1496.4854,1480.0700133492396,1445.6176426486682
1831.9999999999995,1642.1920303252823,1825.835,1830.2583362802168,1772.2902631237853
1200.0,1241.4092767480997,1228.1652,1190.1898393843462,1218.8470148948886
1855.999999999999,1836.2768031510534,1877.0955,1854.925220471643,1857.0902665478911
1914.9999999999998,1841.3900703475636,1926.4312,1933.0097750988816,1903.2213579162212
1578.999999999999,1470.8656788984488,1614.7333,1582.635104416208,1560.338606426145
921.0000000000001,1186.741457397186,949.4645,939.2943055370309,1017.0880051922729
1601.9999999999993,1509.9279894158376,1603.3142,1609.9861995036445,1577.6335397955581
1285.9999999999993,1308.9714479282422,1295.2102,1284.428807560182,1295.5650949053957
2341.999999999999,2135.3784900528335,2260.046,2306.296199670591,2238.8332691466508
1841.9999999999995,1652.7617073891256,1786.0505,1812.8711855789752,1755.4511029506289
2228.9999999999986,1839.2691008826323,2187.7947,2241.970812712428,2102.198664128202
1199.0,1446.2664907398816,1233.9913,1203.7962362100595,1287.1056025517353
1084.9999999999998,1257.9897272553847,1088.9342,1090.0120826406587,1140.028100225846
2165.0,1849.717291398768,2103.5317,2156.408042459877,2045.8940862649624
1963.0,1909.7504119296416,1979.091,1960.6564309027701,1951.8366981253307
1936.9999999999989,1716.9159215046257,1934.3689,1974.3900301925794,1883.1404007883216
